#,"Domain Rating","URL Rating (desc)","Referring Domains","Referring Page URL","Referring Page Title","Internal Links Count","External Links Count","Link URL",TextPre,"Link Anchor",TextPost,Type,"Backlink Status","First Seen","Last Check","Day Lost",Language,Traffic,Keywords,"Js rendered","Linked Domains"
1029,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57192,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2019-08-02 22:21:02","2020-06-07 04:45:41",,ru,,,,1
1030,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57195,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-11-06 09:27:22","2020-06-07 06:55:42",,ru,0,0,,1
1031,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57196,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-28 16:56:09","2020-06-07 04:45:47",,ru,0,0,,1
1032,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57202,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2019-08-01 05:32:42","2020-06-07 06:55:44",,ru,0,0,,1
1033,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57206,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-11-02 22:31:42","2020-06-07 06:55:52",,ru,0,0,,1
1034,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57277,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-26 19:17:49","2020-06-07 06:56:00",,ru,,,,1
1035,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57310,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-28 15:44:46","2020-06-07 06:56:07",,ru,0,0,,1
1036,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57319,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-28 17:29:07","2020-06-07 06:56:14",,ru,0,0,,1
1037,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57320,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-26 13:00:44","2020-06-07 06:56:19",,ru,0,0,,1
1038,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57325,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2019-06-05 05:57:46","2020-06-07 23:52:01",,ru,0,0,,1
1039,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57326,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-11-04 14:19:12","2020-06-07 04:45:52",,ru,,,,1
1040,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57328,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-30 06:34:48","2020-06-07 06:56:25",,ru,0,0,,1
1041,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57332,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-11-01 22:47:09","2020-06-07 04:45:57",,ru,0,0,,1
1042,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57335,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2019-06-06 03:55:41","2020-06-07 06:56:30",,ru,0,0,,1
1043,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57336,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-26 00:16:04","2020-06-07 06:56:38",,ru,0,0,,1
1044,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57340,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-26 02:02:06","2020-06-07 06:56:40",,ru,0,0,,1
1045,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57341,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-26 14:23:01","2020-06-07 04:46:02",,ru,0,0,,1
1046,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57342,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-29 11:12:11","2020-06-07 23:52:06",,ru,0,0,,1
1047,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57346,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-27 05:47:42","2020-06-07 04:46:04",,ru,0,0,,1
1048,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57358,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-26 08:01:18","2020-06-07 06:56:49",,ru,0,0,,1
1049,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57365,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2019-06-03 01:49:26","2020-06-07 23:52:13",,ru,0,0,,1
1050,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57370,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-27 10:42:12","2020-06-07 06:56:54",,ru,0,0,,1
1051,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57374,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-30 01:33:38","2020-06-07 06:57:05",,ru,0,0,,1
1052,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57384,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-26 01:22:41","2020-06-07 04:46:10",,ru,0,0,,1
1053,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57389,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-27 02:59:58","2020-06-07 04:46:14",,ru,0,0,,1
1054,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-57649,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2019-06-05 10:32:01","2020-06-07 06:57:08",,ru,0,0,,1
1055,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-60094,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-11-04 09:30:14","2020-06-07 06:57:11",,ru,0,0,,1
1056,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-60098,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-11-05 16:13:41","2020-06-03 15:12:08",,ru,0,0,,1
1057,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-60099,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2019-07-31 13:55:46","2020-06-07 06:57:21",,ru,0,0,,1
1058,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-60100,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2019-07-30 01:11:43","2020-06-07 23:52:16",,ru,0,0,,1
1059,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-60102,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2019-08-01 21:38:43","2020-06-07 04:46:17",,ru,0,0,,1
1060,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-60103,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-11-10 02:18:26","2020-06-07 04:46:19",,ru,0,0,,1
1061,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-60104,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-11-09 07:35:55","2020-06-07 23:52:23",,ru,0,0,,1
1062,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-60105,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-11-01 10:47:59","2020-06-03 13:48:41",,ru,0,0,,1
1063,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-60107,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-28 20:43:31","2020-06-07 06:57:26",,ru,0,0,,1
1064,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-60108,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2019-08-01 17:00:23","2020-06-07 04:46:31",,ru,,,,1
1065,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-60110,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-11-07 04:35:11","2020-06-07 06:57:33",,ru,0,0,,1
1066,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-60111,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-11-10 07:59:00","2020-06-07 04:46:28",,ru,0,0,,1
1067,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-60113,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2019-07-29 23:52:50","2020-06-07 06:57:38",,ru,,,,1
1068,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-60118,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2019-08-01 06:19:21","2020-06-07 06:57:46",,ru,0,0,,1
1069,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-60124,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-26 14:42:36","2020-06-07 06:57:51",,ru,0,0,,1
1070,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-60125,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-11-13 21:03:10","2020-06-07 04:46:33",,ru,0,0,,1
1071,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-60126,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2019-07-29 18:04:32","2020-06-07 04:46:41",,ru,0,0,,1
1072,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-60128,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-11-13 04:06:37","2020-06-03 13:48:52",,ru,0,0,,1
1073,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-60131,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-11-13 08:12:15","2020-06-07 04:46:46",,ru,0,0,,1
1074,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-60132,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-28 19:14:26","2020-06-03 13:49:05",,ru,0,0,,1
1075,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-61931,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-27 16:12:32","2020-06-03 13:49:15",,ru,0,0,,1
1076,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-61935,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-11-12 23:13:36","2020-06-03 13:49:27",,ru,0,0,,1
1077,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-61936,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-26 05:53:51","2020-06-03 13:49:38",,ru,0,0,,1
1078,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-61941,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-25 09:46:19","2020-06-03 13:49:48",,ru,0,0,,1
1079,6,6,0,http://ne-beri.ru/novoklinik-otzyvy/otzyv-61942,"Новый отзыв о компании Новоклиник",27,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-11-03 12:25:57","2020-06-03 13:49:59",,ru,0,0,,1
1080,6,6,0,http://ne-beri.ru/novoklinik-otzyvy?page=2,"Новоклиник: отзывы о компании",68,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-23 10:40:55","2020-06-03 12:02:49",,ru,0,0,,1
1081,6,6,0,http://ne-beri.ru/novoklinik-otzyvy?page=3,"Новоклиник: отзывы о компании",68,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-23 21:09:01","2020-06-03 13:04:57",,ru,0,1,,1
1082,6,6,0,http://ne-beri.ru/novoklinik-otzyvy?page=4,"Новоклиник: отзывы о компании",68,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-23 10:42:48","2020-06-03 12:03:09",,ru,0,0,,1
1083,6,6,0,http://ne-beri.ru/novoklinik-otzyvy?page=5,"Новоклиник: отзывы о компании",47,1,http://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2018-10-23 01:58:40","2020-06-03 13:05:08",,ru,0,0,,1
1084,7,6,0,https://razvody.ru/worldwide/2065.html,"РАЗВОДЫ.ru - Процедуры для тела и лица",244,7,http://novoclinic.ru/korrektsiya-tela/pressoterapiya/,,Прессотерапия,,"Dofollow, Content",,"2019-04-23 00:54:22","2020-05-26 13:23:13",,ru,0,0,,6
1085,7,6,0,https://razvody.ru/worldwide/2065.html,"РАЗВОДЫ.ru - Процедуры для тела и лица",244,7,http://novoclinic.ru/kosmetologiya/biorevitalizatsiya/,,"биоревитализация гиалуроновой кислотой",,Dofollow,,"2019-04-23 00:54:22","2020-05-26 13:23:13",,ru,0,0,,6
1086,7,6,0,https://www.razvody.ru/worldwide/2065.html,"РАЗВОДЫ.ru - Процедуры для тела и лица",244,7,http://novoclinic.ru/korrektsiya-tela/pressoterapiya/,,Прессотерапия,,"Dofollow, Content",,"2019-02-02 15:22:05","2020-05-27 17:21:54",,ru,0,0,,6
1087,7,6,0,https://www.razvody.ru/worldwide/2065.html,"РАЗВОДЫ.ru - Процедуры для тела и лица",244,7,http://novoclinic.ru/kosmetologiya/biorevitalizatsiya/,,"биоревитализация гиалуроновой кислотой",,Dofollow,,"2019-02-02 15:22:05","2020-05-27 17:21:54",,ru,0,0,,6
1088,6,6,0,http://letsearch.ru/equal-ip/635240,"Bisoft.ru - сайты с тем же IP-адресом | LetSearch.ru",40,27,https://novoclinic.ru/,,novoclinic.ru,,Nofollow,,"2020-03-18 08:31:30","2020-04-26 11:20:12",,ru,0,0,,26
1089,6,6,0,http://hochu-zhit.ru/interesnoe/kak-podderzhivat-svoju-kozhu-v/,"Для лица: мезотерапия глаз, биоревитализация гиалуроновой кислотой, контурная пластика",38,18,http://novoclinic.ru/kosmetologiya/biorevitalizatsiya/,"Запишитесь на сеанс одной из самых популярных сегодня процедур —","биоревитализация гиалуроновой кислотой",". Она прекрасно увлажнит кожу, насытит ее недостающей кислотой, которой","Dofollow, Content",,"2014-11-10 02:54:44","2020-05-29 01:53:53",,ru,0,0,,9
1090,6,6,0,http://hochu-zhit.ru/interesnoe/kak-podderzhivat-svoju-kozhu-v/,"Для лица: мезотерапия глаз, биоревитализация гиалуроновой кислотой, контурная пластика",38,18,http://novoclinic.ru/kosmetologiya/konturnaya-plastika/,"лице? Не хотите, чтобы они увеличивались и становились более явными?","Контурная пластика","— это процедура, которая предназначена для заполнения морщин специальными биогелями,","Dofollow, Content",,"2014-11-10 02:54:44","2020-05-29 01:53:53",,ru,0,0,,9
1091,6,6,0,http://hochu-zhit.ru/interesnoe/kak-podderzhivat-svoju-kozhu-v/,"Для лица: мезотерапия глаз, биоревитализация гиалуроновой кислотой, контурная пластика",38,18,http://novoclinic.ru/kosmetologiya/mezoterapiya-litsa/,"вокруг глаз можно также с помощью такой замечательной процедуры, как","мезотерапия глаз",". Спросите у косметолога об этой процедуре.","Dofollow, Content",,"2014-11-10 02:54:44","2020-05-29 01:53:53",,ru,0,0,,9
1092,8,6,0,http://picsbase.ru/mezoterapiya-pobochnye-effekty/,"Все изображения ""Мезотерапия Побочные Эффекты"" / picsbase.ru",15,23,http://novoclinic.ru/upload/iblock/475/4750cdc3b44bbd317ffb3e733e8da621.png,,"Мезотерапия: побочные эффекты — Сеть клиник «Новоклиник»",,"Dofollow, Image",,"2019-02-17 14:53:19","2019-02-17 14:53:19",,ru,0,0,,17
1093,5,6,0,https://chelenta.ru/n4.php,���������,16,3,https://novoclinic.ru/adres/belyaevo/,"����� ���! ������ ����������","���������� ������� �����","- novoclinic.ru. �� ����������� ��������",Dofollow,,"2019-05-17 05:17:22","2020-04-05 07:45:59",,,0,0,,3
1094,5,6,0,https://www.chelenta.ru/n4.php,���������,16,3,https://novoclinic.ru/adres/belyaevo/,"����� ���! ������ ����������","���������� ������� �����","- novoclinic.ru. �� ����������� ��������",Dofollow,,"2019-05-06 14:57:21","2020-04-03 12:58:26",,,0,0,,3
1095,6,6,0,https://vseotzyvy.info/catalog/krasota-i-zdorovie/meditsinskie-uchrezhdeniya-zdorovie/kliniki-i-meditsinskie-tsentry/novoklinik/,"Отзывы о “Новоклиник” - Все отзывы",257,7,http://novoclinic.ru/,,http://novoclinic.ru/,,Nofollow,,"2019-06-03 07:15:04","2020-06-05 00:26:57",,ru,0,0,,5
1096,5,6,0,http://www.chelenta.ru/n4.php,���������,16,3,https://novoclinic.ru/adres/belyaevo/,"����� ���! ������ ����������","���������� ������� �����","- novoclinic.ru. �� ����������� ��������",Dofollow,,"2019-02-21 03:16:22","2020-04-06 03:36:45",,,0,0,,3
1097,2,6,0,https://mail.medcosmet.org/map/?problem=40,"Карта | MedCosmet.org",79,352,http://novoclinic.ru/,,Новоклиник,"ЮЗАО, Ул. Гарибальди, 36",Nofollow,,"2019-05-18 10:58:11","2020-04-29 16:41:59",,,0,0,,267
